rank,name,postcode,address,rating,reviewCount,removedRange,removedMin,removedMax,removedEstimate,deletionRatioPct,realRatingAdjusted,removedText,url
106,SAN REMO Fine.Food.Hotel,90451,"Eibacher Hauptstraße 85, 90451 Nürnberg",4.6,1103,11–20,11,20,15.5,1.39,4.55,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/SAN+REMO+Fine.Food.Hotel/data=!4m10!3m9!1s0x479f5128dabe577b:0x90d3763a9a275f18!5m2!4m1!1i2!8m2!3d49.40068!4d11.03693!16s%2Fg%2F1tcxc5w1!19sChIJe1e-2ihRn0cRGF8nmjp205A?authuser=0&hl=de&rclk=1
107,WurstDurst,90402,"Luitpoldstraße 13, 90402 Nürnberg",4.6,979,11–20,11,20,15.5,1.56,4.544,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/WurstDurst/data=!4m7!3m6!1s0x479f57a70597a3a9:0x1834c4596c5d900f!8m2!3d49.4479678!4d11.0789255!16s%2Fg%2F1hc0sryvy!19sChIJqaOXBadXn0cRD5BdbFnENBg?authuser=0&hl=de&rclk=1
108,Hidden Kitchen,90429,"Tassilostraße 10, 90429 Nürnberg",4.8,962,11–20,11,20,15.5,1.59,4.74,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Hidden+Kitchen/data=!4m7!3m6!1s0x479f57cb9d1603c5:0x6291aff57e12fc7e!8m2!3d49.4615!4d11.02102!16s%2Fg%2F11frsxtwzn!19sChIJxQMWnctXn0cRfvwSfvWvkWI?authuser=0&hl=de&rclk=1
109,Das Moor - Fränkische Spezialitäten,90402,"Färberstraße 3, 90402 Nürnberg",4.4,952,11–20,11,20,15.5,1.6,4.346,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Das+Moor+-+Fr%C3%A4nkische+Spezialit%C3%A4ten/data=!4m7!3m6!1s0x479f57a8dbce5bf7:0x49a1cc5f78d12029!8m2!3d49.4507095!4d11.0732511!16s%2Fg%2F1tg85nf2!19sChIJ91vO26hXn0cRKSDReF_MoUk?authuser=0&hl=de&rclk=1
110,Streetfood 90439,90439,"Rothenburger Str. 134, 90439 Nürnberg",4.9,949,11–20,11,20,15.5,1.61,4.837,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Streetfood+90439/data=!4m7!3m6!1s0x479f573a266d0af3:0x936ab372976c5c10!8m2!3d49.4428789!4d11.0515001!16s%2Fg%2F11s34nz8v9!19sChIJ8wptJjpXn0cREFxsl3KzapM?authuser=0&hl=de&rclk=1
111,Falco Manufaktur,90402,"Luitpoldstraße 12, 90402 Nürnberg",4.7,877,11–20,11,20,15.5,1.74,4.636,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Falco+Manufaktur/data=!4m7!3m6!1s0x479f57837fadcdf3:0xaed3e667b28a7833!8m2!3d49.4482874!4d11.0789462!16s%2Fg%2F11r6z15dd4!19sChIJ882tf4NXn0cRM3iKsmfm064?authuser=0&hl=de&rclk=1
112,The Hummus Connection,90403,"Äußerer Laufer Pl. 9, 90403 Nürnberg",4.8,782,11–20,11,20,15.5,1.94,4.726,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/The+Hummus+Connection/data=!4m7!3m6!1s0x479f57d0ecb8c7f7:0x77f7dac1ee830c5b!8m2!3d49.45749!4d11.0867098!16s%2Fg%2F11vcr8phmb!19sChIJ98e47NBXn0cRWwyD7sHa93c?authuser=0&hl=de&rclk=1
113,Cafe - Restaurant - Eventhalle Gartenstadt,90469,"Buchenschlag 1, 90469 Nürnberg",4.7,778,11–20,11,20,15.5,1.95,4.628,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Cafe+-+Restaurant+-+Eventhalle+Gartenstadt/data=!4m7!3m6!1s0x479f574859999f5b:0x6d03e62c3e1a2c46!8m2!3d49.4132297!4d11.0775775!16s%2Fg%2F1tknjfx9!19sChIJW5-ZWUhXn0cRRiwaPizmA20?authuser=0&hl=de&rclk=1
114,LA TRAT-TORIA HOLZOFENPIZZERIA TRADITION AUS DEM HOLZOFEN Nürnberg,90480,"Zerzabelshofstraße 60, 90480 Nürnberg",4.8,672,11–20,11,20,15.5,2.25,4.714,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/LA+TRAT-TORIA+HOLZOFENPIZZERIA+TRADITION+AUS+DEM+HOLZOFEN+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f578074916b83:0x54ee20e0789636b7!8m2!3d49.444032!4d11.1137895!16s%2Fg%2F11b7lm2lsn!19sChIJg2uRdIBXn0cRtzaWeOAg7lQ?authuser=0&hl=de&rclk=1
115,Das blaue Haus - Restaurant,90461,"Allersberger Str. 185, 90461 Nürnberg",4.5,638,11–20,11,20,15.5,2.37,4.417,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Das+blaue+Haus+-+Restaurant/data=!4m7!3m6!1s0x479f576544445221:0xb9c9a345b632441!8m2!3d49.4327542!4d11.0968561!16s%2Fg%2F1tftq28k!19sChIJIVJERGVXn0cRQSRjWzSanAs?authuser=0&hl=de&rclk=1
116,Oggi Trattoria della Nonna,90403,"Augustinerstraße 2, 90403 Nürnberg",4.6,635,11–20,11,20,15.5,2.38,4.514,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Oggi+Trattoria+della+Nonna/data=!4m7!3m6!1s0x479f57495d8cca9d:0x23b042efaafe914!8m2!3d49.4545867!4d11.0756367!16s%2Fg%2F11vl8s_zns!19sChIJncqMXUlXn0cRFOmv-i4EOwI?authuser=0&hl=de&rclk=1
117,𝙇𝘼𝘿𝙄𝘿𝘼,90461,"Sperberstraße 72, 90461 Nürnberg",4.7,424,11–20,11,20,15.5,3.53,4.57,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/%F0%9D%99%87%F0%9D%98%BC%F0%9D%98%BF%F0%9D%99%84%F0%9D%98%BF%F0%9D%98%BC/data=!4m7!3m6!1s0x479f57f7275f09b1:0xb029213172c208ea!8m2!3d49.4316352!4d11.0861243!16s%2Fg%2F11t7byw5qq!19sChIJsQlfJ_dXn0cR6gjCcjEhKbA?authuser=0&hl=de&rclk=1
118,Gaststätte Schützenhaus Katzwang,90453,"Helmut-Bloß-Straße 4, 90453 Nürnberg",4.6,418,11–20,11,20,15.5,3.58,4.471,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Gastst%C3%A4tte+Sch%C3%BCtzenhaus+Katzwang/data=!4m7!3m6!1s0x479f5067f8b1009f:0x96aa629e2939bbc1!8m2!3d49.3563194!4d11.0515527!16s%2Fg%2F11c70hk5r7!19sChIJnwCx-GdQn0cRwbs5KZ5iqpY?authuser=0&hl=de&rclk=1
119,Rainer Kerschers Imbiss,90763,"Schwabacher Str. 335, 90763 Fürth",4.6,413,11–20,11,20,15.5,3.62,4.47,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Rainer+Kerschers+Imbiss/data=!4m7!3m6!1s0x479f569acb4e09b9:0x995c673bcdbcc216!8m2!3d49.4453696!4d10.9917521!16s%2Fg%2F1tmptzpj!19sChIJuQlOy5pWn0cRFsK8zTtnXJk?authuser=0&hl=de&rclk=1
120,Restaurant Pavarotti,90471,"Neuselsbrunn 6, 90471 Nürnberg",4.6,359,11–20,11,20,15.5,4.14,4.451,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Restaurant+Pavarotti/data=!4m7!3m6!1s0x479f59e57ae201f3:0x29d9fa29863d34ac!8m2!3d49.413666!4d11.114895!16s%2Fg%2F1tl0wb9m!19sChIJ8wHieuVZn0cRrDQ9hin62Sk?authuser=0&hl=de&rclk=1
121,HOTEL GARNI Nürnberger Trichter,90475,"Löwenberger Str. 147, 90475 Nürnberg",4.6,355,11–20,11,20,15.5,4.18,4.449,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/HOTEL+GARNI+N%C3%BCrnberger+Trichter/data=!4m10!3m9!1s0x479f596dcc5bb6db:0x9e17232dd05104d7!5m2!4m1!1i2!8m2!3d49.4121159!4d11.1724204!16s%2Fg%2F1vxcvdmh!19sChIJ27ZbzG1Zn0cR1wRR0C0jF54?authuser=0&hl=de&rclk=1
122,FIVE Diner II Ostendstraße 83,90482,"Ostendstraße 83, 90482 Nürnberg",4.7,354,11–20,11,20,15.5,4.19,4.545,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/FIVE+Diner+II+Ostendstra%C3%9Fe+83/data=!4m7!3m6!1s0x479f5788f3a727f3:0x63bc7ff1afb7a753!8m2!3d49.4543838!4d11.1143625!16s%2Fg%2F11d_tqk02v!19sChIJ8yen84hXn0cRU6e3r_F_vGM?authuser=0&hl=de&rclk=1
123,"Bruderherz Nürnberg - Brauwerkstatt, Gutmann Gastwirtschaft, Stehausschank",90402,"Luitpoldstraße 15, 90402 Nürnberg",4.7,340,11–20,11,20,15.5,4.36,4.539,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,"https://www.google.com/maps/place/Bruderherz+N%C3%BCrnberg+-+Brauwerkstatt,+Gutmann+Gastwirtschaft,+Stehausschank/data=!4m7!3m6!1s0x479f575c87dce62f:0x85c3fb7caea5312b!8m2!3d49.4479685!4d11.0787306!16s%2Fg%2F11xcd302l0!19sChIJL-bch1xXn0cRKzGlrnz7w4U?authuser=0&hl=de&rclk=1"
124,Pension Geiger,90547,"Unterweihersbucher Str. 12, 90547 Stein",4.7,309,11–20,11,20,15.5,4.78,4.523,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pension+Geiger/data=!4m7!3m6!1s0x479f51539c3e182d:0xa6dc888be834a5e0!8m2!3d49.409929!4d11.000176!16s%2Fg%2F1v93_1gn!19sChIJLRg-nFNRn0cR4KU06IuI3KY?authuser=0&hl=de&rclk=1
125,Pizzeria Lamia,90766,"Gaußstraße 37, 90766 Fürth",4.8,263,11–20,11,20,15.5,5.57,4.589,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizzeria+Lamia/data=!4m7!3m6!1s0x479f556d81795555:0x3e15f430daa2ec20!8m2!3d49.481564!4d10.952295!16s%2Fg%2F11h64_tdpx!19sChIJVVV5gW1Vn0cRIOyi2jD0FT4?authuser=0&hl=de&rclk=1
126,MESA,90443,"Tafelfeldstraße 73, 90443 Nürnberg",4.9,254,11–20,11,20,15.5,5.75,4.676,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/MESA/data=!4m7!3m6!1s0x479f572aefd098fb:0x55d3ba423081d302!8m2!3d49.4385713!4d11.0771658!16s%2Fg%2F11vz583gb4!19sChIJ-5jQ7ypXn0cRAtOBMEK601U?authuser=0&hl=de&rclk=1
127,Pizzeria Paesana,90461,"Allersberger Str. 94, 90461 Nürnberg",5,225,11–20,11,20,15.5,6.44,4.742,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pizzeria+Paesana/data=!4m7!3m6!1s0x479f57fdf4c716f1:0xc096d10004f64070!8m2!3d49.439612!4d11.0900837!16s%2Fg%2F11rzqdckqb!19sChIJ8RbH9P1Xn0cRcED2BADRlsA?authuser=0&hl=de&rclk=1
128,CULINA,90409,"Schleifweg 31-33, 90409 Nürnberg",4.6,180,11–20,11,20,15.5,7.93,4.315,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/CULINA/data=!4m7!3m6!1s0x479f57c605e08f4d:0xb512d9611a1681a5!8m2!3d49.4709282!4d11.0850807!16s%2Fg%2F1tg5b2ns!19sChIJTY_gBcZXn0cRpYEWGmHZErU?authuser=0&hl=de&rclk=1
129,Orko,90403,"Hans-Sachs-Platz 10, 90403 Nürnberg",4.6,180,11–20,11,20,15.5,7.93,4.315,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Orko/data=!4m7!3m6!1s0x479f57546008d947:0x8eec689c574ad102!8m2!3d49.4537188!4d11.0805129!16s%2Fg%2F11spq_sby9!19sChIJR9kIYFRXn0cRAtFKV5xo7I4?authuser=0&hl=de&rclk=1
130,FranKonya,90443,"Gostenhofer Hauptstraße 20, 90443 Nürnberg",4.5,174,11–20,11,20,15.5,8.18,4.214,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/FranKonya/data=!4m7!3m6!1s0x479f57a73350aed5:0xef0321790f9cee83!8m2!3d49.4471632!4d11.0647079!16s%2Fg%2F11t1h2jrkw!19sChIJ1a5QM6dXn0cRg-6cD3khA-8?authuser=0&hl=de&rclk=1
131,Pronto Pizza,90431,"Edisonstraße 18, 90431 Nürnberg",3.6,165,11–20,11,20,15.5,8.59,3.377,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Pronto+Pizza/data=!4m7!3m6!1s0x479f56eade3143d3:0xf6e7b10ca4f58f8!8m2!3d49.4324274!4d11.0300067!16s%2Fg%2F11c1mznm8m!19sChIJ00Mx3upWn0cR-FhPyhB7bg8?authuser=0&hl=de&rclk=1
132,Balū • Breakfast & Brunch,90402,"Vordere Sterngasse 4-6, 90402 Nürnberg",4.8,155,11–20,11,20,15.5,9.09,4.455,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Bal%C5%AB+%E2%80%A2+Breakfast+%26+Brunch/data=!4m7!3m6!1s0x479f577915c5d4ab:0x202a3a2197d5a5c6!8m2!3d49.448357!4d11.078099!16s%2Fg%2F11wmvt83dy!19sChIJq9TFFXlXn0cRxqXVlyE6KiA?authuser=0&hl=de&rclk=1
133,Lange Kante 16,90403,"Weißgerbergasse 16, 90403 Nürnberg",4.9,153,11–20,11,20,15.5,9.2,4.541,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Lange+Kante+16/data=!4m7!3m6!1s0x479f57ee2900db09:0x8635881f5249577d!8m2!3d49.4552606!4d11.0727683!16s%2Fg%2F11t7f56n5z!19sChIJCdsAKe5Xn0cRfVdJUh-INYY?authuser=0&hl=de&rclk=1
134,FoodHouse,90425,"Kölner Str. 32, 90425 Nürnberg",4.8,144,11–20,11,20,15.5,9.72,4.431,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/FoodHouse/data=!4m7!3m6!1s0x479f5754e454daff:0x8e4e40a2f3a0d0e!8m2!3d49.4677968!4d11.0589167!16s%2Fg%2F11y3km_md2!19sChIJ_9pU5FRXn0cRDg06Lwrk5Ag?authuser=0&hl=de&rclk=1
135,ADA Simit Haus,90459,"Pillenreuther Str. 97, 90459 Nürnberg",4.8,140,11–20,11,20,15.5,9.97,4.421,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/ADA+Simit+Haus/data=!4m7!3m6!1s0x479f57f60f6fe563:0xa039a11e831333f9!8m2!3d49.4347961!4d11.0850485!16s%2Fg%2F11jft77dgd!19sChIJY-VvD_ZXn0cR-TMTgx6hOaA?authuser=0&hl=de&rclk=1
136,Howe Wurstwaren KG,90451,"Regenstraße 1, 90451 Nürnberg",4.3,126,11–20,11,20,15.5,10.95,3.939,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Howe+Wurstwaren+KG/data=!4m7!3m6!1s0x479f573482e79a4d:0xd115190488bb68d0!8m2!3d49.40815!4d11.06621!16s%2Fg%2F1tfjdjrz!19sChIJTZrngjRXn0cR0Gi7iAQZFdE?authuser=0&hl=de&rclk=1
137,Kral Internetcafe,90441,"Schweinauer Hauptstraße 55, 90441 Nürnberg",4.9,78,11–20,11,20,15.5,16.58,4.253,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Kral+Internetcafe/data=!4m7!3m6!1s0x479f56e6e9665933:0x64a5da4af71da809!8m2!3d49.4321884!4d11.0464173!16s%2Fg%2F1tr7btcp!19sChIJM1lm6eZWn0cRCagd90rapWQ?authuser=0&hl=de&rclk=1
138,Bäcker Drexler,90480,"Regensburger Str. 250, 90480 Nürnberg",4,31,11–20,11,20,15.5,33.33,3,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/B%C3%A4cker+Drexler/data=!4m7!3m6!1s0x479f59860ed6c811:0x2a4f25b1fa8caecd!8m2!3d49.4362197!4d11.1203069!16s%2Fg%2F11j5qj3dzl!19sChIJEcjWDoZZn0cRza6M-rElTyo?authuser=0&hl=de&rclk=1
139,Bäckerei Drexler,90461,"Allersberger Str. 185, 90461 Nürnberg",4.4,24,11–20,11,20,15.5,39.24,3.066,11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/B%C3%A4ckerei+Drexler/data=!4m7!3m6!1s0x479f576550bc0f2b:0x625e0e90f1b061c5!8m2!3d49.4332355!4d11.0967356!16s%2Fg%2F11bzyq6rb7!19sChIJKw-8UGVXn0cRxWGw8ZAOXmI?authuser=0&hl=de&rclk=1
140,Indisches Restaurant NAMASTE Nürnberg,90403,"Hirschelgasse 1, 90403 Nürnberg",4.9,4732,6–10,6,10,8,0.17,4.893,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Indisches+Restaurant+NAMASTE+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57eae4ebf91b:0x99cec641b00d09e6!8m2!3d49.4573905!4d11.0836291!16s%2Fg%2F11gjygtnlp!19sChIJG_nr5OpXn0cR5gkNsEHGzpk?authuser=0&hl=de&rclk=1
141,BASECOFFEE® Nürnberg,90402,"Bankgasse 3, 90402 Nürnberg",4.7,1941,6–10,6,10,8,0.41,4.685,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/BASECOFFEE%C2%AE+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57d3d6332f11:0x40c1cd2557d68930!8m2!3d49.4517557!4d11.0787427!16s%2Fg%2F11v10kwlw3!19sChIJES8z1tNXn0cRMInWVyXNwUA?authuser=0&hl=de&rclk=1
142,Mercato Di Dio Feinkost,90425,"Pretzfelder Str. 5, 90425 Nürnberg",4.6,1899,6–10,6,10,8,0.42,4.585,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Mercato+Di+Dio+Feinkost/data=!4m7!3m6!1s0x479f5636bed0a28f:0x7533a33b671d96e0!8m2!3d49.47234!4d11.06287!16s%2Fg%2F1thlm1xz!19sChIJj6LQvjZWn0cR4JYdZzujM3U?authuser=0&hl=de&rclk=1
143,Indisches Restaurant Ganesha Nürnberg,90403,"Winklerstraße 3, 90403 Nürnberg",4.8,1814,6–10,6,10,8,0.44,4.783,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Indisches+Restaurant+Ganesha+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57af6e1c0975:0x8bcc5b83e5d2da27!8m2!3d49.4533753!4d11.0759706!16s%2Fg%2F11f0yl1vbm!19sChIJdQkcbq9Xn0cRJ9rS5YNbzIs?authuser=0&hl=de&rclk=1
144,Süss Dealer - Nürnberg,90443,"Sandstraße 1a, 90443 Nürnberg",4.8,1786,6–10,6,10,8,0.45,4.783,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/S%C3%BCss+Dealer+-+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f5707e9118e45:0x2ba5d8cf3a08bc1d!8m2!3d49.4468788!4d11.0685014!16s%2Fg%2F11hb00nfn0!19sChIJRY4R6QdXn0cRHbwIOs_YpSs?authuser=0&hl=de&rclk=1
145,O.sha Thai Restaurant Nürnberg,90402,"Jakobstraße 13-15, 90402 Nürnberg",4.6,1395,6–10,6,10,8,0.57,4.579,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/O.sha+Thai+Restaurant+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57a85e95e399:0xd9dbd1d8f6fe183f!8m2!3d49.448854!4d11.073369!16s%2Fg%2F1tkb42y4!19sChIJmeOVXqhXn0cRPxj-9tjR29k?authuser=0&hl=de&rclk=1
146,Golden Club Lounge Hookah & Drink *,90402,"Färberstraße 19, 90402 Nürnberg",4.9,1311,6–10,6,10,8,0.61,4.876,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Golden+Club+Lounge+Hookah+%26+Drink+*/data=!4m7!3m6!1s0x479f57a8f8cf48d9:0xcf42a49889b69642!8m2!3d49.4487938!4d11.0725729!16s%2Fg%2F11bztbcq2g!19sChIJ2UjP-KhXn0cRQpa2iZikQs8?authuser=0&hl=de&rclk=1
147,PINSANO café-restaurant-bar,90402,"Lorenzer Pl. 23, 90402 Nürnberg",4.8,989,6–10,6,10,8,0.8,4.77,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/PINSANO+caf%C3%A9-restaurant-bar/data=!4m7!3m6!1s0x479f57a174a85257:0x78703b278d291d8c!8m2!3d49.4509996!4d11.0799711!16s%2Fg%2F11tf1zc_lv!19sChIJV1KodKFXn0cRjB0pjSc7cHg?authuser=0&hl=de&rclk=1
148,Waldrestaurant Schiesshaus,90491,"Günthersbühler Str. 145, 90491 Nürnberg",4.6,958,6–10,6,10,8,0.83,4.57,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Waldrestaurant+Schiesshaus/data=!4m7!3m6!1s0x47a1e2a87ff65955:0x461ed72a9368e166!8m2!3d49.4836111!4d11.1425!16s%2Fg%2F1v2pp6jz!19sChIJVVn2f6jioUcRZuFokyrXHkY?authuser=0&hl=de&rclk=1
149,Kebap Sarayi,90441,"Dianastraße 16, 90441 Nürnberg",4.8,921,6–10,6,10,8,0.86,4.767,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Kebap+Sarayi/data=!4m7!3m6!1s0x479f57186cc2ce55:0xfac3473b998a6b43!8m2!3d49.4276533!4d11.0651913!16s%2Fg%2F11cmy36njg!19sChIJVc7CbBhXn0cRQ2uKmTtHw_o?authuser=0&hl=de&rclk=1
150,Taqueria Cantina la Lucha city,90403,"Adlerstraße 20, 90403 Nürnberg",4.6,874,6–10,6,10,8,0.91,4.567,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Taqueria+Cantina+la+Lucha+city/data=!4m7!3m6!1s0x479f576899cb6ca1:0x8de1e144d1cdaeb7!8m2!3d49.45198!4d11.07611!16s%2Fg%2F11sj8x5qxj!19sChIJoWzLmWhXn0cRt67N0UTh4Y0?authuser=0&hl=de&rclk=1
151,dieroteBar,90403,"Peter-Vischer-Straße 3, 90403 Nürnberg",4.5,781,6–10,6,10,8,1.01,4.465,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/dieroteBar/data=!4m7!3m6!1s0x479f57a43eccee33:0xacfda433ec4afb93!8m2!3d49.4520222!4d11.0814178!16s%2Fg%2F1tgfcc3l!19sChIJM-7MPqRXn0cRk_tK7DOk_aw?authuser=0&hl=de&rclk=1
152,Quo Vadis,90491,"Elbinger Str. 28, 90491 Nürnberg",4.7,740,6–10,6,10,8,1.07,4.66,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Quo+Vadis/data=!4m7!3m6!1s0x479f57eb79927d9b:0x7f032ccd496670b3!8m2!3d49.4666964!4d11.1020906!16s%2Fg%2F1w97td3f!19sChIJm32SeetXn0cRs3BmSc0sA38?authuser=0&hl=de&rclk=1
153,Chiba 小食光,90402,"Lorenzer Str. 25, 90402 Nürnberg",4.6,702,6–10,6,10,8,1.13,4.559,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Chiba+%E5%B0%8F%E9%A3%9F%E5%85%89/data=!4m7!3m6!1s0x479f57f3861d9947:0x5001ba57398cf7cf!8m2!3d49.4501658!4d11.0821255!16s%2Fg%2F11jhx1zbcz!19sChIJR5kdhvNXn0cRz_eMOVe6AVA?authuser=0&hl=de&rclk=1
154,Altes Spital Historisches Restaurant,90547,"Alter Kirchpl. 4, 90547 Stein",4.8,689,6–10,6,10,8,1.15,4.756,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Altes+Spital+Historisches+Restaurant/data=!4m7!3m6!1s0x479f56b42df869af:0xdc52ecebf352b938!8m2!3d49.4152722!4d11.0176703!16s%2Fg%2F1tf9rtqz!19sChIJr2n4LbRWn0cROLlS8-vsUtw?authuser=0&hl=de&rclk=1
155,Würzhaus Restaurant Nürnberg,90419,"Kirchenweg 3A, 90419 Nürnberg",4.8,628,6–10,6,10,8,1.26,4.752,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/W%C3%BCrzhaus+Restaurant+N%C3%BCrnberg/data=!4m7!3m6!1s0x479f57b37dee712d:0x6f8c6215535e54b6!8m2!3d49.4622889!4d11.0699221!16s%2Fg%2F1tf_m975!19sChIJLXHufbNXn0cRtlReUxVijG8?authuser=0&hl=de&rclk=1
156,Chickenz Fried Chicken,90443,"Am Plärrer 19-21, 90443 Nürnberg",4.8,612,6–10,6,10,8,1.29,4.751,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Chickenz+Fried+Chicken/data=!4m7!3m6!1s0x479f5798c458a34b:0xf3b9903e26a813f4!8m2!3d49.4474088!4d11.06594!16s%2Fg%2F11v0bxyjns!19sChIJS6NYxJhXn0cR9BOoJj6QufM?authuser=0&hl=de&rclk=1
157,Cigköftem Nürnberg Plärrer,90443,"Gostenhofer Hauptstraße 31, 90443 Nürnberg",5,597,6–10,6,10,8,1.32,4.947,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.com/maps/place/Cigk%C3%B6ftem+N%C3%BCrnberg+Pl%C3%A4rrer/data=!4m7!3m6!1s0x479f57d3bbb9a913:0x8ea9668645f01672!8m2!3d49.4467888!4d11.0646648!16s%2Fg%2F11fkdt4q1x!19sChIJE6m5u9NXn0cRchbwRYZmqY4?authuser=0&hl=de&rclk=1
